dId,dName,dWebAddress,dPhoneNumber,dEmailAddress,dstreet,dCity,dZipcode,dState,E_Id
1,da,d1.com,12345,[email],s1,c1,1001,st1,2001
2,db,d2.com,2345,[email],s2,c2,1002,st1,2002
3,dc,d3.com,4567,[email],s3,c3,1001,st1,2003
4,dd,d4.com,5678,[email],s4,c4,1002,st1,2004
5,de,d5.com,6789,[email],s5,c1,1003,st1,2005
6,df,d6.com,8901,[email],s1,c1,1004,st2,2006
7,dg,d7.com,9901,[email],s1,c2,1001,st2,2007
8,dh,d8.com,9902,[email],s2,c3,1002,st2,2008
9,di,d9.com,9903,[email],s3,c2,1003,st2,2009
10,dk,d10.com,9905,[email],s4,c3,1004,st2,2010
